Type,pi,Machine,Part,User_ID,Time,Date
LOG_ON,pi02,Manual,70006-01-phgX4,557,08:07:37,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:12:37,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:14:46,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:14:47,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:17:42,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:18:31,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:19:23,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:21:59,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:22:51,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:24:00,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:26:47,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:29:10,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:30:03,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:34:32,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:35:25,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:36:21,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:39:51,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:40:42,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:42:11,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:55:34,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:56:29,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,08:57:18,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:01:29,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:02:31,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:05:35,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:09:27,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:10:19,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:11:55,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:16:00,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:17:00,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:17:56,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:20:59,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:21:55,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:22:56,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:31:22,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:32:22,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:33:14,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:36:05,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:37:00,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,557,09:40:06,2021-06-16
LOG_OFF,pi02,Manual,70006-01-phgX4,557,09:52:45,2021-06-16
LOG_ON,pi02,Manual,70006-01-phgX4,,10:04:56,2021-06-16
LOG_OFF,pi02,Manual,70006-01-phgX4,,10:05:06,2021-06-16
LOG_ON,pi02,Manual,70006-01-phgX4,494,10:05:07,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:06:48,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:08:05,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:09:49,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:11:10,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:12:31,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:13:56,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:15:12,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:16:33,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:18:14,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:19:39,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:20:40,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:22:31,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:23:36,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:25:36,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:27:24,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:28:51,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:32:27,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:35:04,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:37:57,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:40:09,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:42:23,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:45:18,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:46:38,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:48:59,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:50:53,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:53:12,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:55:01,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:57:48,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,10:58:59,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:00:22,2021-06-16
LOG_OFF,pi02,Manual,70006-01-phgX4,494,11:01:12,2021-06-16
LOG_ON,pi02,Manual,70006-01-phgX4,494,11:45:00,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:46:59,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:48:17,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:49:33,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:50:47,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:52:01,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:53:49,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:55:08,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:56:23,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,11:57:52,2021-06-16
LOG_OFF,pi02,Manual,70006-01-phgX4,494,12:00:03,2021-06-16
LOG_ON,pi02,Manual,70006-01-phgX4,307,12:18:50,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:21:54,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:24:06,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:26:08,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:28:05,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:30:36,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:32:36,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:35:00,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:36:34,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:39:07,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:41:00,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:42:58,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:45:08,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:47:19,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:49:52,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:52:18,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:54:14,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:56:38,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,12:59:31,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:01:31,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:04:19,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:06:49,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:08:56,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:11:29,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:13:28,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:15:16,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:17:58,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:20:16,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:22:50,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:26:20,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:28:38,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:30:58,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:33:46,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:38:02,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:40:08,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:42:16,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:45:57,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:48:17,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:51:28,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:55:11,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,13:58:07,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,14:01:21,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,14:05:55,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,307,14:07:59,2021-06-16
LOG_OFF,pi02,Manual,70006-01-phgX4,307,14:10:19,2021-06-16
LOG_ON,pi02,Manual,70006-01-phgX4,494,14:25:58,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:27:01,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:28:50,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:30:04,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:31:21,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:32:46,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:34:24,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:35:48,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:37:05,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:38:43,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:40:12,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:41:42,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:43:01,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:44:35,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:46:56,2021-06-16
SHOT,pi02,Manual,70006-01-phgX4,494,14:50:14,2021-06-16
LOG_OFF,pi02,Manual,70006-01-phgX4,494,14:51:49,2021-06-16
